
My Master dissertation

 

Surviving the New Normal: A Case Study of How Foreigners Living in Suzhou Consume News in the Presence of the COVID-19 Pandemic

（生存于新常态之下：关于生活在苏州的外籍人士在新冠疫情期间如何消费新闻的案例研究）

A Dissertation Submitted in Partial Fulfilment 
of the Requirements for the
Degree of Master of Science in Media and Communication
to
Department of Media and Communication
Xi’an Jiaotong-Liverpool University


By


Weinan Yuan

Supervisor: Dr. Xianwen Kuang

January 2021
  
Abstract

News consumption habits can be influenced by multiple factors. A person's news consumption habits can be influenced in different contexts, and it may, in turn, change their decisions about the future based on available information. This research project aims to investigate how the media environment, people’s trust in media, and public health emergency (COVID-19) influence news consumption habits of foreigners living in Suzhou before and during COVID-19.

A cross-sectional study approach was used to focus on how the timeline of COVID-19 impacted participants’ news consumption habits. An hour-long one-on-one in-depth interview was designed to have a better and deeper conceptual understanding of the participants in a natural setting such as COVID-19. Also, a snowball sampling strategy was adopted to find suitable participants because of the trust that comes from acquaintances. The nationalities of the participants include Filipino, Singaporean, Malaysian, Indonesian, Indian, American, Italian, French, and Irish.

The results showed that the media environment was strongly associated with participants’ preferred media channels and time to consume news. Also, people’s trust in media was negatively correlated to the amount of misinformation/disinformation that participants encountered. Additionally, public health emergencies such as COVID-19 played a significant role in increasing the intensity and length of participants’ news consumption perceptions and behaviors because of the strong desire of news consumers to survive.  

In addition, studying the news consumption habits of the specific group of people before and during COVID-19 can help researchers to figure out the patterns of news diffusion and may provide clues to the making of local communities' preventive policies. Based on the aforementioned research findings mentioned above, it is hoped that this work will have a beneficial impact on how Suzhou authorities or local communities better communicate with foreigners living in Suzhou during a public health event such as COVID-19 and help the foreigners to better cope with changing situations.

Keywords: Foreigner, Suzhou, COVID-19, News Consumption, Habit, Media Environment, Trust in Media, Public Health Emergency


新闻消费习惯会受到多种因素的影响。一个人的新闻消费习惯会在不同的语境下受到影响，进而可能影响其在现有信息的基础上对未来的决策。本研究项目旨在探讨在新冠疫情之前和期间，媒体环境、对媒体的信任度和突发公共卫生事件（新冠疫情）如何影响居住在苏州的外籍人士的新闻消费习惯。

本研究采用横向研究的方法，关注新冠疫情的发展时间轴如何影响参与者的新闻消费习惯。为了在新冠疫情这样的语境中对参与者有更好、更深入的概念性了解，我们设计了一个小时的一对一深度访谈。同时，由于熟人之间的信任，我们采用了滚雪球抽样的策略来寻找合适的参与者。所联系上的参与者们包括菲律宾人、新加坡人、马来西亚人、印度尼西亚人、印度人、美国人、意大利人、法国人和爱尔兰人。

研究结果显示，媒体环境与参与者喜欢的媒体渠道和消费新闻的时间密切相关。同时，对媒体的信任度与参与者遇到的错误信息/虚假信息量呈负相关。此外，由于新闻消费者强烈的求生欲望，新冠疫情等突发公共卫生事件在增加参与者新闻消费观念和行为的强度和时长方面发挥了重要作用。 

此外，研究新冠疫情之前和期间特定人群的新闻消费习惯，可以帮助研究者弄清新闻传播的规律，也可以为地方社区预防政策的制定提供线索。基于上述研究结果，希望这项工作能够对苏州有关部门或地方社区如何在新冠疫情这样的突发公共卫生事件中更好地与居住在苏州的外籍人士进行沟通，帮助外籍人士更好地应对形势变化产生有益的影响。

关键词：外籍人士，苏州，新冠疫情，新闻消费，习惯，媒体环境，媒体信任，突发公共卫生事件。




 
Acknowledgements

First of all, without the strong support of my parents, I would not have been able to complete this dissertation, I love you, Lao Dou and Lao Ma! Also, my beloved grandpa and grandma, your love has made me courageous and compassionate, I miss you!

Second, I would like to extend my sincere gratitude to my supervisor Dr. Xianwen Kuang, your calmness, erudition, and insightful remarks have provided a broader range of possibilities for my writing ideas, and of course, the wisdom of time management in both life and work. Also, I take this opportunity to express my special thanks to Dr. Macro Pellitteri who has provided many useful suggestions for my research project. Moreover, I would love to thank every teacher and student that I have met during my master's studies, for having learned a lot from your guys.

Last but not least, I want to thank Luke Skywalker, Percy Tang, Fanping Li, Zhigui Wu, Chenxu Zhao, and many others who have assisted me in this research project, I will pass on your kindness and help more people in need.

May the Force be with us.

Always.
 
Table of Contents
Abstract	ii
Additionally, because the 24/7 news feed that is driven by algorithms has made social media more intrusive, some news consumers’ have experienced information overload due to limited capacities of information processing (Pentina & Tarafdar, 2014). In light of this, some may limit or stop their engagement with social media, denying or deliberately remaining unaware of the presence of news, such attitudes or behaviors that some scholars call digitox or digital disconnection (Aldoory & Van Dyke, 2006; Hampton, 2010; Foot, 2014; Woodstock, 2014; Wilcockson et al., 2019; Bucher, 2020; Syvertsen, 2020). Consequently, while social media has consistently shaped individuals’ trust in news and worldviews, these media developments have the potential to have a significant and powerful impact on the formation of political understanding, public debate, social and civic consciousness.

1.2 在【公众卫生健康事件】这个语境下，人们的新闻消费习惯是怎样的（递进关系）

For media that are related to a public health emergency, they play a diverse role that shapes people’s perception and behavior patterns. In general, the media messages to which the public is subjected will influence their attitudes and reactions to health crises and corresponding social problems (Randolph & Viswanath, 2004; Anderson, 2009; Sugimoto et al., 2013; Schmidt et al., 2018). In addition, media also plays a significant role in educating the decisions of the public by affecting the accessibility of accessible information while making judgments (Wyer & Radvansky, 1999). Furthermore, media are able to build socio-cultural pressure to comply with beliefs, norms, or behaviors conveyed by publishing material (Barlett et al., 2008; Grabe et al., 2008). Kim (2015) indicates that media features and editorial relevance to the news have direct consequences for Internet-based public health outreach initiatives, where news messages and their placement on the website are considered important.

Notably, during a public health emergency such as the H1N1 pandemic, although information that is used to improve protection and prevention is difficult to found on the Internet (Gesualdo et al., 2010). Etingen et al. (2013) found out that during it is reported that many people have shown greater interest in news that is consistent with infection control activities. As more Internet users have learned to search for health details, the Internet has played a crucial role as a source of information on the H1N1 pandemic (Bennett & Glasgow, 2009). 

2. 在新媒体环境下，对【媒体持有不同信任度的人群】的【新闻消费习惯】

For news consumers, as their trust in news has altered over time, so have their news consumption habits. In the past, people’s trust in news continued to decline in the United States after a 20-year period marked by a high level of trust in news from the 1950s to the 1970s (Ladd, 2012; Kalogeropoulos et al., 2019).

In view of this, several factors have been outlined by researchers. News consumers’ trust in news media is positively associated with political engagement, interpersonal confidence, and television and newspaper news consumption (Kalogeropouloset et al., 2019; Tsfati & Ariely, 2014). Meanwhile, news consumers’ perceptions of corruption, education level, and online news exposure are negatively correlated (Hakhverdian & Mayne, 2012; Tsfati & Ariely, 2014). For news consumers in different age groups, their trust in the media varies. Younger individuals are more likely than older people to have an inclination towards non-mainstream news outlets. Likewise, for people who have lower levels of interest in the news, they are more likely to show the inclination for non-mainstream news outlets than those with a higher level of interest (Fletcher & Park, 2017).

In the current media environment, news consumers’ level of trust in the media also varies depending on the type of media. As more information moves online, social networking sites are developing into our society’s gatekeepers, a position once restricted to legacy media journalists (Bozdag, 2013). However, people's trust in social media is lower than that of legacy media, because “social media allows for the easy and widespread distribution of information while also having minimal standards to assess the credibility of such information” (Dhanani & Franz, 2020, p. 10).

Likewise, Newman et al. (2017) report that people are more inclined to use non-mainstream news sources than ever before. Similarly, people who use conventional news outlets and non-mainstream news media are related to higher levels of news confidence. Those who use social media as the primary news source have lower trust in the news. For news consumers who are doubtful of news media’s motivations, reporting shows lower confidence in the news (Kalogeropoulos et al., 2019).

Considering news consumers have diverse levels of trust in different media, their trust also influences their news consumption and even participation. Fletcher and Park (2017) conclude that those “with low trust in the news media are more likely to prefer non-mainstream news sources, and are more likely to engage in online news participation” (p. 2). Lee (2010) concludes that, following the continued use of trusted news media, news consumers are satisfied with news coverage, and further trust in a particular medium is established.

3. 这种消费习惯在【疫情前后】是否存在差异（表述前后情况，总结不同）

For a public health emergency such as the COVID-19 pandemic, people's trust in media has undergone new changes. Coleman et al. discover (2011) that health news that portrays health issues as being avoidable and offers advice for protection help more news consumers to make practical changes. During the pandemic, a variety of adverse effects are connected with the use of social media, including the endorsement of COVID-19 misinformation/disinformation, lower comprehension of how the disease is handled, and greater prejudice against Asian Americans (Dhanani & Franz, 2020).

In addition to causing deep fissures within the public, these different messages have also contributed to dangerous behaviors such as declining to comply with mandatory mask rules (Mervosh et al., 2020), violence against those who attempt to implement such practices (MacFarquhar, 2020). Moreover, there is growing discrimination against Asians who have been accused of COVID-19 (Ruiz et al., 2020).

By adopting framing strategies, media stressed the danger to public health posted the pandemic, concentrated on civil rights debates (Ingraham, 2020), or highlighted the influence of the virus on the economy (Hilton, 2020). However, in addition to raising people’s concerns about knowledge concerning COVID-19, researchers particularly pay close attention to the dissemination of misinformation or disinformation about COVID-19 and access that news consumption habit is likely associated with the consumption of and the inclination of misinformation regarding COVID-19 (Dhanani & Franz, 2020). Like, 30% of Americans believe COVID-19 was developed in a laboratory, and most Americans admit that press coverage exaggerates the risks associated with the virus (Mitchell & Oliphant, 2020).

For previous studies on other important lapses of public confidence linked to infectious diseases, such as people’s vacillation in the vaccine, they investigated how and why misinformation prevails amid the availability of evidence debunking false statements (Lewandowsky et al., 2012).

Researchers stated that the persistence of misinformation/disinformation can make it more troublesome to counter this message, as it shows that such opposition can undermine one's worldview (Lewandowsky et al., 2012). It further underlines the significance of news media users consume that can present false statements and continuously reinforce them (Dhanani & Franz, 2020). Worse still, the proliferation of the Internet and social media has the potential to increase the spread of disinformation by enabling the simple and rapid disclosure of unconfirmed news (Dhanani & Franz, 2020).
